# Naming-File

## Michael_Holzheu

0.md           Michael-Georg_Holzheu
170111000.md   English-Premier-League (Wrong-Number)

270100002.md   Trophy
270100000.md   Sport

## Human-Culture

270060001.md   Tattoo

### Nick-Names

270020000.md   Holyheu

### First-Names

270001000.md   Michael

### General

270000034.md   DEAD
270000033.md   Employer
270000032.md   Employee
270000031.md   Employment
270000030.md   Sign
270000029.md   Nick-Name
270000028.md   Given-Name
270000027.md   Super-Hero-Genre
270000026.md   Phantasy-Genre
270000025.md   Science-Fiction-Genre
270000024.md   Comedy-Genre
270000023.md   Action-Genre
270000010.md   Horror-Genre
270000009.md   Human-Creation-Genre
270000008.md   Human-Creation
270000007.md   Cannstadter-Waasen
270000006.md   Erster-Mai
270000005.md   Tradition-Process
270000004.md   Breakfast
270000003.md   Bet
270000002.md   Tournament
270000001.md   Gender-Separation
270000000.md   Human-Culture

## Agriculturs

260100003.md   Maize-Field
260100002.md   Agricultures-Field
260100001.md   Agricultures-System
260100000.md   Agricultures

## Botanics

260030009.md   Thuja
260030008.md   Solidago-Canadensis
260030007.md   Zea-Mays
260030006.md   Tree
260030005.md   Blow-Ball
260030004.md   Taraxacum-Officinale
260030003.md   Castanea-sativa-Mill
260030002.md   Land-Restoration
260030001.md   Galium-Album
260030000.md   Botanics-Plant

### Flowers

260020005.md   Veronica-Longifolia
260020004.md   Rosa-Cinnamomea-L
260020003.md   Taraxacum-Officinale
260020002.md   Ranunculus-Acris
260020001.md   Bellis-Perennis
260020000.md   Flower
260019999.md   Botanics-System
260019998.md   Botanics

### Birds

260010009.md   Fringillidae (Finken)
260010008.md   Passeriformes (Sperrlingsvögel)
260010007.md   Fringillidae (Finken)
260010006.md   Sturnus-Vulgaris (Star)
260010005.md   Ardea-Cinerea (Grau-Reiher)
260010004.md   Corvus-Corone (Raben-Krähe)
260010003.md   Fringilla-Celebs (Buch-Fink)
260010002.md   Turdus-Merula (Amsel)
260010001.md   Parus-Major (Kohl-Meise)
260010000.md   Bird

## Waste-Dispolsal-System

250100004.md   Einweg-Pfand
250100003.md   Mehrweg-Pfand
250100002.md   Deposit-Bottle
250100001.md   Waste-Disposal-System

## Government / Administration

250010005.md   Administration-System
250010004.md   Administration
250010003.md   Land-Kreis
250010002.md   European-Space-Agency
250010001.md   Landrats-Amt
250010000.md   Government-Institution

## Media-Science

250025006.md   Spoken-Text
250025005.md   Audio-Raw-Data
250025004.md   Video-Raw-Data
250025003.md   Media-Raw-Data
250025002.md   Interview
250025001.md   Media-Science-System
250025000.md   Media-Science

## Programming

250020001.md   Python-Sorted-Function

250000043.md   Diffusion-Model
250000042.md   Machine-Learning-Transformer
250000041.md   Large-Language-Model
250000040.md   Artificial-Neural-Network
250000039.md   Approximation-Algorithm
250000038.md   Artificial-Intelligence
250000037.md   Hacking
250000036.md   Class-Instance
250000035.md   Class-Variable
250000034.md   Class-Tree
250000033.md   Base-Class
250000032.md   Sub-Class
250000031.md   Class-Constructor
250000030.md   Class-Instance-Method
250000029.md   Programming-Class
250000028.md   Virtual-Function
250000027.md   Programming-Inheritance
250000026.md   Object-oriented-Paradigm
250000025.md   Programming-Paradigm
250000024.md   Cast-Operator
250000023.md   String-Data-Type
250000022.md   Quick-Sort
250000021.md   Signed-Integer-Data-Type
250000020.md   Data-Type-Inference
250000019.md   Program-Data-Type-List
250000018.md   Program-Data-Type-Dictionary
250000017.md   Program-Data-Type
250000016.md   Program-Library
250000015.md   Program-Input
250000014.md   Program-Output
250000013.md   Program-Executer
250000012.md   Program-Control
250000011.md   Program-Callee
250000010.md   Program-Caller
250000009.md   Program-Parameter
250000008.md   Program-Variable
250000007.md   Program-Statement
250000006.md   Algorithm
250000005.md   Computer-Program
250000004.md   Program-Comment
250000003.md   Program-Function
250000002.md   Hello-World-Program
250000001.md   Programming-Basics
250000000.md   Programming

## Holiday

242000002.md   Alb-Camping
242000001.md   Camping-Site

## Social-Media

241000002.md   Instagram
241000001.md   LinkedIn
241000000.md   Social-Media

## Business-Product

240100001.md   Nicorette
240100000.md   Business-Product

## Apps.Holzheu.De

240010002.md   Zwischen-Zeugnis-Jay
240010001.md   AHD-Job-Video-Cutter
240010000.md   Dings-Job-Offers (Wrong-Number)

## Business

240000075.md   Wolf-GmbH
240000074.md   Robert-Bosch-GmbH
240000073.md   Faber-Castell
240000072.md   DNSNET
240000071.md   GQ-Electronics
240000070.md   Memon
240000069.md   Serif
240000068.md   PJSC-Gazprom
240000067.md   Ing-Diba
240000066.md   Royal-Mail
240000065.md   Private-Limited-Company
240000064.md   EP-UK-Bidco-Ltd
240000063.md   MiniMax
240000062.md   Hisense
240000061.md   BAUHAUS
240000060.md   Wisent
240000059.md   Letter-of-Recommendation
240000058.md   Mitra
240000057.md   Remington-Rand
240000056.md   Leitz-Optic
240000055.md   Siemens
240000054.md   Nikon
240000053.md   Meiser-Rental-and-Event
240000052.md   Auto-Bussmann-Calw
240000051.md   Ms-Automobile-Calw
240000050.md   Nilfisk
240000049.md   iMyFone
240000048.md   Hewlet-Packard
240000047.md   Dölling-und-Galitz-Verlag
240000046.md   Apps.Holzheu.De
240000045.md   Amazon-Web-Services
240000044.md   Netscape
240000043.md   Johnson-and-Johnson
240000042.md   Casio
240000041.md   C-Bechstein-Pianoforte
240000040.md   eBay-Inc
240000039.md   LG-Electronics
240000038.md   Huawei
240000037.md   International-Business-Machines
240000036.md   Magix
240000035.md   Adobe
240000034.md   Supercell
240000033.md   Rode-Microphones
240000032.md   Shure
240000031.md   Sigma
240000030.md   Samsung
240000029.md   Sparkasse-Pforzheim-Calw
240000028.md   German-Sparkasse
240000027.md   PayPal
240000026.md   Shop-Window
240000025.md   Suzuki-Motor-Corporation
240000024.md   Dr-Pfleger-Arzneimittel-GmbH
240000023.md   International-Business-Machines-Corporation
240000022.md   Worldcoin
240000021.md   Texas-Instruments-Incorporated
240000020.md   Zuse-KG
240000019.md   Sony
240000018.md   Microsoft
240000017.md   Facebook
240000016.md   Intel
240000015.md   Creative-Work-Publisher
240000014.md   Organization
240000013.md   Kirschbaum-Verlag
240000012.md   Tüv-Süd-Ag
240000011.md   Mastercard
240000010.md   Facebook-Incorporated
240000009.md   Google-LLC
240000008.md   Open-AI
240000007.md   OMV
240000006.md   Institut-Für-Beratung-Begutachtung-Kraftfahrereignung-Köln
240000005.md   Institut-Für-Beratung-Begutachtung-Kraftfahrereignung
240000004.md   Amazon
240000003.md   Apple
240000002.md   Armani
240000001.md   Bayerische-Motoren-Werke
240000000.md   Corporation

220000000.md   Business

## Abbreviation

210000004.md   IMHO
210000003.md   TBH
210000002.md   BMW
210000001.md   GFR
210000000.md   Abbreviation

205000001.md   Envelope
205000000.md   Stationery

## Cloths

204000008.md   Hat
204000007.md   Suspender-for-Pants
204000006.md   Short-Pants
204000005.md   Dress
204000004.md   Track-Suit
204000003.md   Laundry-Label
204000002.md   Boxer-Short
204000001.md   Jacket
204000000.md   Clothing

## Food

203500004.md   Chilli-Chicken
203500003.md   Lahmacun
203500002.md   Big-Mac
203500001.md   Pizza
203500000.md   Meal

203410001.md   Brezel
203410000.md   Baker-Good

203400004.md   Food-System
203400003.md   Butcher-Good
203400002.md   Kassler
203400001.md   Schäufele
203400000.md   Food

203000003.md   Beer
203000002.md   Coffee
203000001.md   Hefe-Weizen
203000000.md   Drink

## Titles

202900014.md   Honorary-Professor
202900013.md   Doctor-Rerum-Naturalium

## Positions

202800002.md   President
202800001.md   Chair-Man
202800000.md   Position

## Professions

202000031.md   Video-Cutter
202000030.md   Singer
202000029.md   Curator
202000028.md   Politician
202000027.md   Piano-and-Harpsichord-Maker
202000026.md   Poet
202000025.md   Photographer
202000024.md   Camera-Man
202000023.md   Voice-Teacher
202000022.md   Florist
202000021.md   Patent-Lawyer
202000020.md   Soldier
202000019.md   Lieutenant
202000018.md   Driving-Tester
202000017.md   Driving-Instructor
202000016.md   Conductor
202000015.md   Philosopher
202000014.md   Psychologist
202000013.md   Musician
202000012.md   Lawyer
202000011.md   Writer
202000010.md   Actor
202000009.md   Bus-Driver
202000008.md   Tennis-Trainer
202000007.md   Informaticer
202000006.md   Program-Writer
202000005.md   Professor
202000004.md   Seller
202000003.md   Soccer-Trainer
202000002.md   Engineer
202000001.md   Waiter
202000000.md   Profession

80000007.md    Stunt-Performer
80000006.md    Train-Conductor
80000005.md    Manager
80000004.md    Telephonist
80000003.md    Taxi-Driver
80000002.md    Mathematician

80000000.md    Profession (DEAD)

## Machines

201000042.md   Large-Hadron-Collider
201000041.md   Particle-Accelerator
201000040.md   Deutsches-Elektronen-Synchrotron
201000039.md   Zuse-Z1-Speicher-Modell-DM
201000038.md   Aston-Martin-DB9
201000037.md   Ford-Mustang
201000036.md   Zuse-Helix-Turm
201000035.md   Zuse-43
201000034.md   Zuse-Z5
201000033.md   Zuse-Z31
201000032.md   Zuse-Z64
201000031.md   IBM-650
201000030.md   Zuse-Z22
201000029.md   Zuse-S1
201000028.md   Car-Trunk
201000027.md   Fuel-Injection-System
201000026.md   Double-Carburetor
201000025.md   Carburetor
201000024.md   Turbo-Charger
201000023.md   Machine-Part
201000022.md   Machine-Cylinder
201000021.md   Suzuki-Swift
201000020.md   Electronic-Discrete-Variable-Automatic-Computer
201000019.md   Money-Deposit-Machine
201000018.md   Electronic-Numerical-Integrator-and-Computer
201000017.md   Mark-I
201000016.md   Zuse-Z23
201000015.md   ERMETH
201000014.md   Zuse-M9
201000013.md   IBM-D11
201000012.md   Analytical-Engine
201000011.md   Zuse-Z1-Replica
201000010.md   Zuse-Z25
201000009.md   Zuse-Z3
201000008.md   Zuse-Z2
201000007.md   Zuse-Z1
201000006.md   Playstation
201000005.md   Lilith
201000004.md   Zuse-Z4
201000003.md   Universal-Turing-Machine
201000002.md   Turing-Machine
201000001.md   Titanic
201000000.md   Famous-Machine

200610000.md   Ship

200600002.md   Jet-Plane
200600001.md   Space-Ship
200600000.md   Air-Plane

200500008.md   Motor-Scooter
200500007.md   Electric-Motor-Scooter
200500006.md   Electric-Motor-Bike
200500005.md   Truck
200500004.md   Tractor
200500003.md   Motor-Bike
200500002.md   Mountain-Bike
200500001.md   Bicycle
200500000.md   Vehicle

200400009.md   Electric-Motor
200400008.md   Combustion-Motor
200400007.md   Motor
200400006.md   Wind-Turbine
200400005.md   Metal-Detector
200400004.md   Android
200400003.md   Robot
200400002.md   Camping-Vehicle
200400001.md   Motor-Vehicle
200400000.md   Machine

## Movies

200040042.md   23C3-Konrad-Zuse-Der-rechnende-Raum
200040041.md   The-Armstrong-Lie
200040040.md   Carnival-Row
200040039.md   Vikings
200040038.md   Warcraft-The-Beginning
200040037.md   Contact
200040036.md   Breaking-the-Code
200040035.md   Decoding-Alan-Turing
200040034.md   The-Imitation-Game
200040033.md   Flightplan
200040032.md   Sleeping-with-the-Enemy
200040031.md   Zombieland
200040030.md   Attack-of-the-Killer-Tomatoes
200040029.md   Oblivion
200040028.md   The-Hitchhikers-Guide-to-the-Galaxy
200040027.md   The-IT-Crowd
200040026.md   The-Big-Bang-Theory
200040025.md   Ijon-Tichy-Space-Pilot
200040024.md   The-Boys
200040023.md   The-Magicians
200040022.md   The-Vampire-Diaries
200040021.md   Game-of-Thrones
200040020.md   The-Rings-of-Power
200040019.md   The-Expanse
200040018.md   The-Wheel-of-Time
200040017.md   Good-Omens
200040016.md   The-100
200040015.md   DCs-Legends-of-Tomorrow
200040014.md   La-Grande-Vadrouille
200040013.md   Drunken-Angel
200040012.md   Thunderball
200040011.md   Goldfinger
200040010.md   From-Russia-with-Love
200040009.md   Dr.-No
200040008.md   Konrad_Zuse-Movie
200040007.md   The-Suicide-Squad
200040006.md   Back-to-the-Future
200040005.md   Back-to-the-Future-Series
200040004.md   2-Fast-2-Furious
200040003.md   The-Fast-and-The-Furious
200040002.md   Fast-and-Furious-Movie-Series
200040001.md   Fast-and-Furious-Part-9

### Star-Wars

200035002.md   Death-Star
200035001.md   X-Wing
200035000.md   Star-Wars-Universe

### Star-Trek

200030115.md   Star-Trek-Lower-Decks
200030114.md   Spock
200030113.md   Vulcan-Species
200030112.md   Isaac
200030111.md   The-Orville
200030110.md   Data
200030109.md   Geordi_La_Forge
200030108.md   Worf-Son-of-Mogh-Worf
200030107.md   Klingon
200030106.md   Seven-of-Nine
200030105.md   Jean-Luc_Picard
200030104.md   The-Borg
200030103.md   Star-Trek-Universe
200030102.md   Star-Trek-System
200030101.md   Star-Trek-Picard
200350100.md   Star-Trek-The-Next-Generation

### Titanic

200350002.md   Titanic-Birth-of-a-Legend
200350001.md   Titanic-2012-Television-Series
200300001.md   Titanic-1997-Movie

### General

200300011.md   Alternative-Truth-Video
200300010.md   Music-Focus-Video
200300009.md   Movie-Genre
200300008.md   Special-Effect
200300007.md   Movie-Episode
200300006.md   Movie-Season
200300005.md   Drama
200300004.md   Documentary
200300003.md   Movie-Series
200300002.md   Director

200300000.md   Movie

## Sayings

200100005.md   Speed-is-King
200100004.md   The-Woman-is-alwas-Right
200100003.md   God-is-an-Ass-Hole
200100002.md   Der-Teufel-ist-ein-Eichhörnchen
200100001.md   Better-Slow-than-Bad
200100000.md   Saying

## Providers

### Misc-Providers

200020008.md   Hardware-Store
200020007.md   Pharmacy-Shop
200020006.md   Tattoo-Studio
200020005.md   Stationery-Store
200020004.md   Ruhr-Park-Bochum
200020003.md   Shopping-Center
200020002.md   Petrol-Station
200020001.md   Post-Office

### Food/Drink-Provider

200010001.md   Station-Kiosk

200000010.md   Drink-Provider
200000009.md   Bar
200000008.md   Baker-Shop
200000007.md   Shop
200000006.md   Coffee-House
200000005.md   Butcher-Shop
200000004.md   Restaurant
200000003.md   Pub
200000002.md   Station-Pub
200000001.md   Snack-Bar
200000000.md   Food-Provider

### Conferences

199010003.md   Startup:con-Tübingen-10
199010002.md   Startup:con-Tübingen
199010001.md   Conference
199010000.md   Meeting

### Exhibitions

199000014.md   Grüne-Woche-Berlin
199000013.md   Vernissage
199000012.md   Exhibition-of-Art
199000011.md   Heinz-Nixdorf-MuseumsForum
199000010.md   Computer-Museum
199000009.md   Museum-für-Kommunikation-Bern
199000008.md   Technik-Museum-Berlin
199000007.md   Internationale-Funkausstellung-Berlin
199000006.md   Deutsches-Museum
199000005.md   Museum
199000004.md   Maker-Faire
199000003.md   Wilhelma
199000002.md   Botanics-Garden
199000001.md   Zoo
610000.md      Exhibition

### YouTube-Videos

193000002.md   Mein-Gott-Walter-YouTube
193000001.md   Mecano-Hijo-de-la-Luna-YouTube
193000000.md   Dr-Gabor_Maté-on-Israel-Palestine

### Web-Sites

192000009.md   Pexels
192000008.md   Der-digitale-Peters
192000007.md   Cheap-SSL-Security-Com
192000006.md   Bitsavers-Web-Site
192000005.md   Freepik-Web-Site
192000004.md   Michael-Holzheu-Web-Site
192000003.md   Rechner-Lexikon-Web-Site
192000002.md   Horst-Zuse-Web-Site
192000001.md   Konrad-Zuse-Internet-Archive

### Information-Providers

191000009.md   Bundes-Anzeiger
191000008.md   Märkische-Allgemeine-Zeitung
191000007.md   Die-Tageszeitung
191000006.md   News-Paper
191000005.md   Zweites-Deutsches-Fernsehen
191000004.md   Erstes-Deutsches-Fernsehen
191000003.md   Public-Service-Broadcaster
191000002.md   Kalliope-Verbund
191000001.md   Wikidata
190000006.md   Wikipedia
191000000.md   Information-Provider

### Content-Seller

190000010.md   Learning-While-Doing
190000009.md   YouTube-Video
190000008.md   Twitter
190000007.md   SoundBible

190000005.md   First-German-Television
190000004.md   German-Public-Broadcast
190000003.md   You-Tube-Channel

190000001.md   YouTube
190000000.md   Content-Seller

## Grouping

180010001.md   Gentrification
180010000.md   Society-Process

180001001.md   Schwabe
180001000.md   Nordfriesländer

180000021.md   Team-Lead
180000020.md   Place-of-Birth
180000019.md   Clan
180000018.md   Interest-Group
180000017.md   Amalek
180000016.md   Nomadic-People
180000015.md   Fellow-Occupant
180000014.md   Outsider
180000013.md   Boss
180000012.md   Neigbour
180000011.md   Comrade
180000010.md   Colleague
180000009.md   Family-Name
180000008.md   Family
180000007.md   Society
180000006.md   Team
180000005.md   Room-Mate
180000004.md   Community
180000003.md   Married-Couple
180000002.md   Friend

180000000.md   Group

## Identity

170100006.md   Finger-Print
170100005.md   User-Identifier
170100004.md   Passport
170100003.md   World-Identifier
170100002.md   Mike_König
170100001.md   Zyro
170100000.md   Zacky-GG
170000000.md   Identity

## Strategy

160000001.md   Attack
160000000.md   Strategy


## Real-Human

151000002.md   Sarah
151000001.md   Mandy
151000000.md   Sara

150000008.md   Roland
150000007.md   The-Flower-Man-in-Tübingen
150000006.md   Heisam
150000005.md   Erik
150000004.md   Marek
150000003.md   Max
150000002.md   Piyush
150000001.md   Kevin
150000000.md   Real-Human

## Real-Animals

142000001.md   Soey
773.md         Hailey

## Socialistics

141100004.md   Accident-Insurance
141100003.md   Social-Insurance
141100002.md   Pension-Insurance
141100001.md   Socialistics-System
141100000.md   Socialistics

## Politics

140100018.md   Bündnis-90-Die-Grünen
141000017.md   Politics-Party-Program
141000016.md   Politics-Party
141000015.md   Israeli–Palestinian-Conflict
141000014.md   Flag-of-Europe
141000013.md   Refugee
141000012.md   National-Socialism
141000011.md   Mayor
141000010.md   Politics-Person
141000009.md   Country-Flag
141000008.md   Politics-System
141000007.md   Speakers-Corner
141000006.md   National-Institute-of-Standards-and-Technology
141000005.md   National-Security-Agency
141000004.md   United-States-of-America
141000003.md   Erasmus-Student
141000002.md   European-Union
141000001.md   Erasmus-Program
141000000.md   Politics

## Geography

140100001.md   Russian-Matrjoschka (WRONG NUMBER)

140001000.md   Bergmann-Kiez

140000106.md   Zeuthen
140000105.md   Paris
140000104.md   Neidlingen
140000103.md   Austria-Hungary
140000102.md   Austria
140000101.md   Oxford
140000100.md   Brandenburg
140000099.md   Nerdlen
140000098.md   Calw
140000097.md   Mahlow
140000096.md   Denmark
140000095.md   Blankenfelde
140000094.md   Oranienstraße-6
140000093.md   Hoyerswerda
140000092.md   Zöschingen
140000091.md   Hannover
140000090.md   Flensburg
140000089.md   Finland
140000088.md   Australia
140000087.md   Japan
140000086.md   Geographic-Area-on-Earth
140000085.md   Geographic-Area
140000084.md   Gaza-Stip
140000083.md   North-Korea
140000082.md   South-Korea
140000081.md   Korea
140000080.md   Dresden
140000079.md   Duisburg
140000078.md   Hamburg
140000077.md   Essen
140000076.md   München
140000075.md   Göttingen
140000074.md   Ravensburg
140000073.md   Palestinian
140000072.md   Continent
140000071.md   Israeli
140000070.md   Varna
140000069.md   Bulgaria
140000068.md   Palestinian-Territories
140000067.md   Israel
140000066.md   Málaga
140000065.md   Dillingen-an-der-Donau
140000064.md   India
140000063.md   Gomaringen
140000062.md   Dußlingen
140000061.md   Düsseldorf
140000060.md   Singapore
140000059.md   Potsdam
140000058.md   Bern
140000057.md   China
140000056.md   Switzerland
140000055.md   Zürich
140000054.md   Methfesselstraße-10
140000053.md   Methfesselstraße-7
140000052.md   Recklinghausen
140000051.md   Gelsenkirchen
140000050.md   Bochum
140000049.md   Berlin
140000048.md   Neckar
140000047.md   Freiburg
140000046.md   Poltringen
140000045.md   England
140000044.md   Plochingen
140000043.md   Bonn
140000042.md   Karlsruhe
140000041.md   Bad-Cannstadt
140000040.md   Thanzania
140000039.md   Zanzibar
140000038.md   Ukraine
140000037.md   Reutlingen
140000036.md   Nepal
140000035.md   Balingen
140000034.md   Settlement
140000033.md   Uruguay
140000032.md   Spain
140000031.md   Italy
140000030.md   Peru
140000029.md   Portugal
140000028.md   Columbia
140000027.md   Romania
140000026.md   Köln
140000025.md   Germany
140000024.md   Russia
140000023.md   Cambodia
140000022.md   Myanmar
140000021.md   Italy
140000020.md   Country
140000019.md   Africa
140000018.md   Herrenberg
140000017.md   Bavaria
140000016.md   Gundelfingen-an-der-Donau
140000015.md   Günzburg
140000014.md   Ulm
 40000013.md   Dettenhausen (Wrong-Number)
140000012.md   Turkey
140000011.md   Stuttgart
140000010.md   Metzingen
140000003.md   Greece
140000002.md   Pacistan
140000001.md   Brașov
140000000.md   Geography

## Geology

130100010.md   Schlaube
130100009.md   Schwäbische-Alb
130100008.md   Mittel-Gebirge
130100007.md   Mountain-Range
130100006.md   Waters
130100005.md   River
130100004.md   Mountain
130100003.md   Land-Mass
130100002.md   Island
130100001.md   Geologic-System
130100000.md   Geology

## Economics

### Marketing

130090002.md   Marketing-Flyer
130090001.md   Marketing-System
130090000.md   Marketing

### Stocks

130030000.md   Royal-Mail-Share

### General

130020006.md   Cash-Coin
130020005.md   Job-Offer
130020004.md   Fine
130020003.md   Tax
130020002.md   Economic-Unit
130020001.md   Trading-Company
130020000.md   Trading-System

130010000.md   Currency

130000051.md   Clearstream
130000050.md   American-Depositary-Receipt
130000049.md   Stock-Exchange
130000048.md   Wertpapier-Kenn-Nummer
130000047.md   International-Securities-Identification-Number
130000046.md   L-Bank
130000045.md   Kreditanstalt-für-Wiederaufbau
130000044.md   Finance-System
130000043.md   Investment-Zertifikat
130000042.md   Ethereum
130000041.md   Bank
130000040.md   Value-Claim
130000039.md   Value-Liability
130000038.md   Payment-Process
130000037.md   Expense
130000036.md   Revenue
130000035.md   Profit
130000034.md   Trade-Mark
130000033.md   Capitalist-System
130000032.md   Fair-Share
130000031.md   Value-Chain
130000030.md   Return-On-Investment
130000029.md   Deposit
130000028.md   Bausparvertrag
130000027.md   Financial-Product
130000026.md   Big-Mac-Index
130000025.md   Credit
130000024.md   Interest
130000023.md   Bitcoin
130000022.md   Branch-Office
130000021.md   Share
130000020.md   Joint-Stock-Company
130000019.md   Producing-System
130000018.md   Producing-Company
130000017.md   Economics-System
130000016.md   Inflation
130000015.md   Maestro-Card
130000014.md   Debit-Card
130000013.md   Referral
130000012.md   Economics-Price
130000011.md   Currency-Set
130000010.md   Currency-Penny
130000009.md   Dollar
130000008.md   Federal-Reserve-Bank
130000007.md   Federal-Reserve-System
130000006.md   European-Central-Bank
130000005.md   Economic-and-Monetary-Union-of-the-European-Union
130000004.md   Euro
130000003.md   Money-System
130000002.md   Invoice
130000001.md   Camera-Shop

6666.md        Money

130000000.md   Economics

## Project-Management

120000002.md   Work-Flow
120000001.md   Work-Item
120000000.md   Project-Management

## Management

110010001.md   Real-Estate-Management

110000000.md   Management

## Stuff

### Poison

100400000.md   Toxin

### Drugs

100300005.md   Lucky-Strike
100300004.md   Winston
100300003.md   Marlboro
100200002.md   Reval
100200001.md   Gauloises
100200000.md   Gigantes

100100008.md   Tabacco-Product
100100007.md   Cigarillo
100100006.md   Alcohol
100100005.md   Stimulant-Drug
100100004.md   Cigarette-Box
100100003.md   Tobacco-Smoking
100100002.md   Cigarette
100100001.md   Drug

### Chemical

100000005.md   Polyvinyl-Chloride
100000004.md   E-Fuel
100000003.md   Chemical-Element
100000002.md   Nicotine
100000001.md   Deoxy-Ribo-Nucleic-Acid
100000000.md   Chemical

### Raw-Material

91000004.md    Metal
91000003.md    Hay
91000002.md    Timber
91000001.md    Tabacco
91000000.md    Nature-Raw-Material

## Video

90600000.md    Optics-Signal

## Audio

### Sound-Signals

90500001.md    Telephone-Busy-Signal
90500000.md    Sound-Signal

## Famous-Things

### Famous-Days

91200001.md    Valentines-Day

### Famous-Poems

91100009.md    Liebe-Drei
91100008.md    Mare-Nostrum
91100007.md    Unter-den-Runen
91100006.md    Endwortestation
91100005.md    Mit-Licht-spielen
91100004.md    Entfaltete-Träume
91100003.md    Diese-wenigen-Worte
91100002.md    Innenwelten
91100001.md    Herr-von-Ribbeck-auf-Ribbeck-im-Havelland

### Famous-Lyrics

91010000.md    Ubi-Caritas-Lyrics

### Famous-Songs

91000022.md    Wer-will-fleißige-Handwerker-sehn
91000021.md    Earth-Song-Ticheli
91000020.md    Ubi-Caritas-Gjeilo
91000019.md    Ave-Maria-Bruckner
91000018.md    Sure-On-This-Shining-Night
91000017.md    Meine-Heimat-ist-das-Netz
91000016.md    Sanctum-Spirit-10
91000015.md    Sanctum-Spirit-3
91000014.md    Sanctum-Spirit-1
91000013.md    Sanctum-Spirit-Album
91000012.md    Grundrechte-II-Teil-2
91000011.md    Viva-La-Vida
91000010.md    Schen-dass-di-gibt
91000009.md    Bunny-Song
91000008.md    Unruhe-und-Wachtraum
91000007.md    Little-Girl
90100006.md    Gemeinsam
90100005.md    Gute-Nacht-Freunde
90100004.md    Don't-Worry-Be-Happy
90100003.md    The-Power-of-Love
90100002.md    Take-On-Me
90100001.md    Some-Times
73000002.md    Dont-Start-Now
73000001.md    Physical
69.md          Summer-of-69
90001004.md    Famous-Song

### Famous-Music-Pieces

73000004.md    The-Wall
73000003.md    Dance-of-the-Sugar-Plum-Fairy
73000002.md    Dont-Start-Now (Wrong-Number)
73000001.md    Physical (Wrong-Number)
73000000.md    Famous-Music-Piece

### Music

91001009.md    Church-Choir
91001008.md    Sound-Collage
91001007.md    Singing
91001006.md    Choral-Set
90001005.md    SUSI-Chor
90001003.md    Blue-Note
90001002.md    Choir-Rehearsal
90001001.md    Tenor
90001000.md    Choir

90000069.md    Intonation-Error
90000068.md    Music-Intonation
90000067.md    Written-Lyrics
90000066.md    Lyricist
90000065.md    Midi-Standard
90000064.md    Privia-PX-S7000
90000063.md    Electronic-Piano
90000062.md    128-Note-Symbol
90000061.md    64-Note-Symbol
90000060.md    32-Note-Symbol
90000059.md    16-Note-Symbol
90000058.md    8-Note-Symbol
90000057.md    4-Note-Symbol
90000056.md    2-Note-Symbol
90000055.md    1-Note-Symbol
90000054.md    Note-Symbol
90000053.md    Tie-Symbol
90000052.md    Clef-Symbol
90000051.md    Score-Symbol
90000050.md    Instrument-Keyboard
90000049.md    Instrument-Position
90000048.md    Monochord
90000047.md    Spinet
90000046.md    Harpsichord
90000045.md    Piano
90000044.md    Music-Album
90000043.md    Choir-Vocal-Group
90000042.md    Saxophone
90000041.md    Three-Quarter-Time
90000040.md    Music-Tact
90000039.md    Pure-Fifth
90000038.md    Pure-Octave
90000037.md    Equal-Temperament
90000036.md    Pythagorean-Temperament
90000035.md    Music-Temperament
90000034.md    Bell
90000033.md    Guitar
90000032.md    Trumpet
90000031.md    Over-Tone
90000030.md    Third
90000029.md    Major-Scale
90000028.md    Tone
90000027.md    Root-Tone
90000026.md    Solmization
90000025.md    Cent
90000024.md    Half-Tone
90000023.md    Tuba
90000022.md    Brass-Instrument
90000021.md    Sousa-Phone
90000020.md    Musical-Instrument
90000019.md    Choir-Master
90000018.md    Music-Score
90000017.md    Music-Note
90000016.md    Music-Scale
90000015.md    Octave
90000014.md    Fifth
90000013.md    Pythagorean-Comma
90000012.md    Composer
90000011.md    Vocal-Piece
90000010.md    Music-Piece
90000001.md    Music-System
90000000.md    Music

## Famous-Problems

72000003.md    Entscheidungs-Problem
72000002.md    Pentium-FDIV-Bug
72000001.md    Halting-Problem
72000000.md    Famous-Problem

## Famous-Documents or Books

71000030.md    The-Mathematical-Analysis-of-Logic
71000029.md    Explication-de-l‘Arithmetique-Binaire
71000028.md    De-Progressione-Dyadica
71000027.md    Synchronoptische-Weltgeschichte
71000026.md    Als-die-Computer-laufen-lernten
71000025.md    Wirtschaftlichkeit-von-Software-Entwicklung-Projekten
71000024.md    Eine-neue-Definition-agilen-Projektmanagements
71000023.md    First-Draft-of-a-Report-on-the-EDVAC
71000022.md    Bi-Yän-Lu
71000021.md    Book-of-Exodus
71000020.md    First-Book-of-Samuel
71000019.md    Old-Testament
71000018.md    Torah
71000017.md    Book-of-Deuteronomy
71000016.md    Elberfelder-Bibel
